Package         Version
--------------- -------
black           22.6.0
click           8.1.3
flake8          4.0.1
Flask           2.1.2
isort           5.10.1
itsdangerous    2.1.2
Jinja2          3.1.2
MarkupSafe      2.1.1
mccabe          0.6.1
mypy-extensions 0.4.3
pathspec        0.9.0
pip             22.0.3
platformdirs    2.5.2
pycodestyle     2.8.0
pyflakes        2.4.0
python-decouple 3.6
python-dotenv   0.20.0
setuptools      60.6.0
tomli           2.0.1
Werkzeug        2.1.2
wheel           0.37.1
